"id";"datum";"mitte";"friedrichshain_kreuzberg";"pankow";"charlottenburg_wilmersdorf";"spandau";"steglitz_zehlendorf";"tempelhof_schoeneberg";"neukoelln";"treptow_koepenick";"marzahn_hellersdorf";"lichtenberg";"reinickendorf"
"1";"2020-03-03";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"4";"2020-03-04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"7";"2020-03-05";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"10";"2020-03-06";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"13";"2020-03-07";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"16";"2020-03-08";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"19";"2020-03-09";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"22";"2020-03-10";"2";"4";"3";"6";"2";"4";"5";"1";"4";"1";"2";"0"
"25";"2020-03-11";"9";"2";"6";"9";"1";"7";"1";"4";"0";"0";"1";"2"
"28";"2020-03-12";"7";"0";"4";"10";"0";"6";"5";"7";"3";"1";"0";"4"
"31";"2020-03-13";"7";"10";"9";"12";"1";"4";"7";"3";"3";"0";"1";"2"
"34";"2020-03-14";"7";"5";"0";"2";"1";"6";"2";"1";"0";"4";"0";"1"
"37";"2020-03-15";"8";"2";"0";"6";"2";"3";"1";"2";"0";"2";"0";"0"
"40";"2020-03-16";"4";"6";"14";"7";"0";"6";"6";"2";"4";"1";"6";"7"
"43";"2020-03-17";"20";"4";"8";"13";"0";"7";"11";"6";"9";"6";"6";"3"
"46";"2020-03-18";"23";"19";"10";"16";"3";"10";"26";"11";"8";"3";"7";"10"
"49";"2020-03-19";"25";"20";"17";"26";"5";"13";"15";"25";"12";"4";"7";"11"
"52";"2020-03-20";"17";"16";"16";"14";"8";"12";"16";"17";"16";"5";"10";"23"
"55";"2020-03-21";"25";"21";"15";"7";"7";"15";"15";"13";"1";"8";"0";"0"
"58";"2020-03-22";"29";"9";"7";"11";"0";"3";"2";"3";"2";"2";"0";"0"
"61";"2020-03-23";"20";"9";"9";"24";"9";"7";"13";"14";"12";"2";"10";"30"
"64";"2020-03-24";"24";"19";"22";"23";"6";"9";"30";"23";"15";"4";"14";"10"
"67";"2020-03-25";"26";"46";"18";"37";"9";"8";"30";"31";"17";"4";"5";"14"
"70";"2020-03-26";"52";"19";"38";"44";"10";"19";"27";"27";"13";"13";"11";"13"
"73";"2020-03-27";"46";"20";"32";"16";"6";"6";"23";"25";"11";"6";"6";"8"
"76";"2020-03-28";"26";"14";"11";"21";"14";"40";"10";"40";"7";"11";"0";"3"
"79";"2020-03-29";"16";"5";"11";"6";"5";"12";"10";"0";"6";"2";"0";"14"
"82";"2020-03-30";"15";"13";"13";"37";"3";"9";"20";"10";"8";"4";"19";"16"
"85";"2020-03-31";"46";"10";"19";"24";"3";"28";"24";"16";"8";"7";"11";"17"
"88";"2020-04-01";"19";"22";"13";"24";"9";"24";"16";"35";"6";"8";"4";"7"
