id;datum;fallzahl;neue_faelle;genesene;todesfaelle;7_tage_inzidenz;rel_veraenderung_der_7_tage_inzidenz;7_tage_hosp_inzidenz;its_belegung
1816;2021-11-11;;;;;263.4;;;
1813;2021-11-10;237996;4530;215664;3753;247;44.6;3.7;12.9
1810;2021-11-09;233466;2209;214214;3740;233.4;41.4;3.7;12.8
1807;2021-11-08;231257;87;213524;3735;207.8;33;4.1;12.4
1804;2021-11-07;231170;134;213181;3735;207.4;34.5;4.2;
1801;2021-11-06;231036;1675;212808;3735;207.7;34.8;4.3;
1798;2021-11-05;229361;1560;212171;3729;196.3;33.3;4.9;11.5
1795;2021-11-04;227801;1525;211520;3719;180.8;29.1;4.7;10.9
1792;2021-11-03;226276;1240;210839;3717;170.8;27.8;5.5;10.7
1789;2021-11-02;225036;1500;210117;3709;165.1;32.9;5.6;11.2
1786;2021-11-01;223536;81;209485;3704;156.3;27.6;5.7;11.2
1783;2021-10-31;223455;178;209153;3704;154.3;25.1;5.6;
1780;2021-10-30;223277;869;208824;3704;154.1;26.7;5.6;
1777;2021-10-29;222408;1073;208305;3700;147.3;23.8;5.3;11.7
1774;2021-10-28;221335;1147;207831;3691;140;24.6;5.4;10.9
1771;2021-10-27;220188;1082;207249;3684;133.6;30.5;4.9;10.2
1768;2021-10-26;219106;995;206615;3677;124.2;26.1;5.5;9.2
1765;2021-10-25;218111;67;206038;3677;122.5;31.2;5.5;9.7
1762;2021-10-24;218044;184;205738;3677;123.3;33.9;5.5;
1759;2021-10-23;217860;707;205454;3677;121.6;35.2;5.4;
1756;2021-10-22;217153;713;204927;3671;119;36.3;5.3;9.1
1753;2021-10-21;216440;1090;204462;3670;112.4;28.8;5.2;9.4
1750;2021-10-20;215350;824;203909;3667;102.4;18;4.7;9.5
1747;2021-10-19;214526;894;203401;3665;98.5;15;4.2;9.2
1744;2021-10-18;213632;43;202814;3664;93.3;10.7;3.7;9.5
1741;2021-10-17;213589;128;202530;3664;92.1;8;3.7;
1738;2021-10-16;213461;578;202257;3664;90;7.1;3.7;
1735;2021-10-15;212883;699;201796;3663;87.3;5.7;3.7;9.3
1732;2021-10-14;212184;554;201334;3658;87.3;6.5;3.8;9.4
1729;2021-10-13;211630;698;200787;3657;86.8;2.7;3.9;9.2
1726;2021-10-12;210932;667;200240;3655;85.7;3.8;3.5;8.3
1723;2021-10-11;210265;25;199685;3647;84.3;2.8;3.4;8.9
1720;2021-10-10;210240;140;199410;3647;85.2;5;3.4;
1717;2021-10-09;210100;445;199117;3647;84;3.5;3.3;
1714;2021-10-08;209655;516;198555;3646;82.6;2.1;3;8.3
1711;2021-10-07;209139;749;198061;3641;82;4.2;2.7;7.9
1708;2021-10-06;208390;584;197544;3635;84.6;12;2.5;8.3
1705;2021-10-05;207806;659;196995;3631;82.5;12.6;2.6;8.3
1702;2021-10-04;207147;24;196423;3628;82;12.3;2.5;8.1
